[@福利活动]
{
#IF
TRUE
#ACT
MOV S$月季年切换 
INC S$每日签到20 <Img|id=ssr20-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮20)>.png|scale=1>
INC S$每日签到20 <ItemShow|id=ssr20-2|x=9.0|y=7.0|width=70|height=70|itemid=25898|itemcount=10|name=凶器精粹|showtips=1|bgtype=1|link=@20日签到&签到日期=20&签到标识=246>
INC S$每日签到20 <Text|id=ssr20-3|x=26.0|y=81.0|color=67|size=18|text=20日>
INC S$每日签到1 <$str(s$每日签到红点-20)>
#ELSEACT
MOV S$每日签到20 <Layout|id=ssr20|children={ssr20-1,ssr20-2,ssr20-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到20 <Img|id=ssr20-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮20)>.png|scale=1>
INC S$每日签到20 <ItemShow|id=ssr20-2|x=9.0|y=7.0|width=70|height=70|itemid=25898|itemcount=10|name=凶器精粹|showtips=1|bgtype=1|link=@20日签到&签到日期=20&签到标识=246>
INC S$每日签到20 <Img|id=ssr20-4|x=22.0|y=75.0|img=private/fulihuodong/icon_firstkill_01.png|scale=1|esc=0>

#IF
CHECK [247] 0
#ACT
MOV S$每日签到21 <Layout|id=ssr21|children={ssr21-1,ssr21-2,ssr21-3,ssr21-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到21 <Img|id=ssr21-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮21)>.png|scale=1>
INC S$每日签到21 <ItemShow|id=ssr21-2|x=9.0|y=7.0|width=70|height=70|itemid=30272|itemcount=20|name=法宝精粹|showtips=1|bgtype=1|link=@21日签到&签到日期=21&签到标识=247>
INC S$每日签到21 <Text|id=ssr21-3|x=26.0|y=81.0|color=67|size=18|text=21日>
INC S$每日签到1 <$str(s$每日签到红点-21)>
#ELSEACT
MOV S$每日签到21 <Layout|id=ssr21|children={ssr21-1,ssr21-2,ssr21-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到21 <Img|id=ssr21-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮21)>.png|scale=1>
INC S$每日签到21 <ItemShow|id=ssr21-2|x=9.0|y=7.0|width=70|height=70|itemid=30272|itemcount=20|name=法宝精粹|showtips=1|bgtype=1|link=@21日签到&签到日期=21&签到标识=247>
INC S$每日签到21 <Img|id=ssr21-4|x=22.0|y=75.0|img=private/fulihuodong/icon_firstkill_01.png|scale=1|esc=0>

#IF
CHECK [248] 0
#ACT
MOV S$每日签到22 <Layout|id=ssr22|children={ssr22-1,ssr22-2,ssr22-3,ssr22-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到22 <Img|id=ssr22-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮22)>.png|scale=1>
INC S$每日签到22 <ItemShow|id=ssr22-2|x=9.0|y=7.0|width=70|height=70|itemid=1021|itemcount=5|name=圣灵宝石|showtips=1|bgtype=1|link=@22日签到&签到日期=22&签到标识=248>
INC S$每日签到22 <Text|id=ssr22-3|x=26.0|y=81.0|color=67|size=18|text=22日>
INC S$每日签到1 <$str(s$每日签到红点-22)>
#ELSEACT
MOV S$每日签到22 <Layout|id=ssr22|children={ssr22-1,ssr22-2,ssr22-3,ssr22-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到22 <Img|id=ssr22-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮22)>.png|scale=1>
INC S$每日签到22 <ItemShow|id=ssr22-2|x=9.0|y=7.0|width=70|height=70|itemid=1021|itemcount=5|name=圣灵宝石|showtips=1|bgtype=1|link=@22日签到&签到日期=22&签到标识=248>
INC S$每日签到22 <Img|id=ssr22-4|x=22.0|y=75.0|img=private/fulihuodong/icon_firstkill_01.png|scale=1|esc=0>

#IF
CHECK [249] 0
#ACT
MOV S$每日签到23 <Layout|id=ssr23|children={ssr23-1,ssr23-2,ssr23-3,ssr23-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到23 <Img|id=ssr23-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮23)>.png|scale=1>
INC S$每日签到23 <ItemShow|id=ssr23-2|x=9.0|y=7.0|width=70|height=70|itemid=26900|itemcount=500|name=绑定元宝|showtips=1|bgtype=1|link=@23日签到&签到日期=23&签到标识=249>
INC S$每日签到23 <Text|id=ssr23-3|x=26.0|y=81.0|color=67|size=18|text=23日>
INC S$每日签到1 <$str(s$每日签到红点-23)>
#ELSEACT
MOV S$每日签到23 <Layout|id=ssr23|children={ssr23-1,ssr23-2,ssr23-3,ssr23-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到23 <Img|id=ssr23-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮23)>.png|scale=1>
INC S$每日签到23 <ItemShow|id=ssr23-2|x=9.0|y=7.0|width=70|height=70|itemid=26900|itemcount=500|name=绑定元宝|showtips=1|bgtype=1|link=@23日签到&签到日期=23&签到标识=249>
INC S$每日签到23 <Img|id=ssr23-4|x=22.0|y=75.0|img=private/fulihuodong/icon_firstkill_01.png|scale=1|esc=0>

#IF
CHECK [250] 0
#ACT
MOV S$每日签到24 <Layout|id=ssr24|children={ssr24-1,ssr24-2,ssr24-3,ssr24-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到24 <Img|id=ssr24-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮24)>.png|scale=1>
INC S$每日签到24 <ItemShow|id=ssr24-2|x=9.0|y=7.0|width=70|height=70|itemid=1325|itemcount=20|name=仙翎之羽|showtips=1|bgtype=1|link=@24日签到&签到日期=24&签到标识=250>
INC S$每日签到24 <Text|id=ssr24-3|x=26.0|y=81.0|color=67|size=18|text=24日>
INC S$每日签到1 <$str(s$每日签到红点-24)>
#ELSEACT
MOV S$每日签到24 <Layout|id=ssr24|children={ssr24-1,ssr24-2,ssr24-3,ssr24-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到24 <Img|id=ssr24-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮24)>.png|scale=1>
INC S$每日签到24 <ItemShow|id=ssr24-2|x=9.0|y=7.0|width=70|height=70|itemid=1325|itemcount=20|name=仙翎之羽|showtips=1|bgtype=1|link=@24日签到&签到日期=24&签到标识=250>
INC S$每日签到24 <Img|id=ssr24-4|x=22.0|y=75.0|img=private/fulihuodong/icon_firstkill_01.png|scale=1|esc=0>

#IF
CHECK [251] 0
#ACT
MOV S$每日签到25 <Layout|id=ssr25|children={ssr25-1,ssr25-2,ssr25-3,ssr25-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到25 <Img|id=ssr25-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮25)>.png|scale=1>
INC S$每日签到25 <ItemShow|id=ssr25-2|x=9.0|y=7.0|width=70|height=70|itemid=1493|itemcount=20|name=灵兽精粹|showtips=1|bgtype=1|link=@25日签到&签到日期=25&签到标识=251>
INC S$每日签到25 <Text|id=ssr25-3|x=26.0|y=81.0|color=67|size=18|text=25日>
INC S$每日签到1 <$str(s$每日签到红点-25)>
#ELSEACT
MOV S$每日签到25 <Layout|id=ssr25|children={ssr25-1,ssr25-2,ssr25-3,ssr25-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到25 <Img|id=ssr25-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮25)>.png|scale=1>
INC S$每日签到25 <ItemShow|id=ssr25-2|x=9.0|y=7.0|width=70|height=70|itemid=1493|itemcount=20|name=灵兽精粹|showtips=1|bgtype=1|link=@25日签到&签到日期=25&签到标识=251>
INC S$每日签到25 <Img|id=ssr25-4|x=22.0|y=75.0|img=private/fulihuodong/icon_firstkill_01.png|scale=1|esc=0>

#IF
CHECK [252] 0
#ACT
MOV S$每日签到26 <Layout|id=ssr26|children={ssr26-1,ssr26-2,ssr26-3,ssr26-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到26 <Img|id=ssr26-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮26)>.png|scale=1>
INC S$每日签到26 <ItemShow|id=ssr26-2|x=9.0|y=7.0|width=70|height=70|itemid=30256|itemcount=5|name=符石宝箱|showtips=1|bgtype=1|link=@26日签到&签到日期=26&签到标识=252>
INC S$每日签到26 <Text|id=ssr26-3|x=26.0|y=81.0|color=67|size=18|text=26日>
INC S$每日签到1 <$str(s$每日签到红点-26)>
#ELSEACT
MOV S$每日签到26 <Layout|id=ssr26|children={ssr26-1,ssr26-2,ssr26-3,ssr26-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到26 <Img|id=ssr26-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮26)>.png|scale=1>
INC S$每日签到26 <ItemShow|id=ssr26-2|x=9.0|y=7.0|width=70|height=70|itemid=30256|itemcount=5|name=符石宝箱|showtips=1|bgtype=1|link=@26日签到&签到日期=26&签到标识=252>
INC S$每日签到26 <Img|id=ssr26-4|x=22.0|y=75.0|img=private/fulihuodong/icon_firstkill_01.png|scale=1|esc=0>

#IF
CHECK [253] 0
#ACT
MOV S$每日签到27 <Layout|id=ssr27|children={ssr27-1,ssr27-2,ssr27-3,ssr27-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到27 <Img|id=ssr27-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮27)>.png|scale=1>
INC S$每日签到27 <ItemShow|id=ssr27-2|x=9.0|y=7.0|width=70|height=70|itemid=25898|itemcount=10|name=凶器精粹|showtips=1|bgtype=1|link=@27日签到&签到日期=27&签到标识=253>
INC S$每日签到27 <Text|id=ssr27-3|x=26.0|y=81.0|color=67|size=18|text=27日>
INC S$每日签到1 <$str(s$每日签到红点-27)>
#ELSEACT
MOV S$每日签到27 <Layout|id=ssr27|children={ssr27-1,ssr27-2,ssr27-3,ssr27-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到27 <Img|id=ssr27-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮27)>.png|scale=1>
INC S$每日签到27 <ItemShow|id=ssr27-2|x=9.0|y=7.0|width=70|height=70|itemid=25898|itemcount=10|name=凶器精粹|showtips=1|bgtype=1|link=@27日签到&签到日期=27&签到标识=253>
INC S$每日签到27 <Img|id=ssr27-4|x=22.0|y=75.0|img=private/fulihuodong/icon_firstkill_01.png|scale=1|esc=0>

#IF
CHECK [254] 0
#ACT
MOV S$每日签到28 <Layout|id=ssr28|children={ssr28-1,ssr28-2,ssr28-3,ssr28-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到28 <Img|id=ssr28-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮28)>.png|scale=1>
INC S$每日签到28 <ItemShow|id=ssr28-2|x=9.0|y=7.0|width=70|height=70|itemid=30272|itemcount=20|name=法宝精粹|showtips=1|bgtype=1|link=@28日签到&签到日期=28&签到标识=254>
INC S$每日签到28 <Text|id=ssr28-3|x=26.0|y=81.0|color=67|size=18|text=28日>
INC S$每日签到1 <$str(s$每日签到红点-28)>
#ELSEACT
MOV S$每日签到28 <Layout|id=ssr28|children={ssr28-1,ssr28-2,ssr28-3,ssr28-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到28 <Img|id=ssr28-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮28)>.png|scale=1>
INC S$每日签到28 <ItemShow|id=ssr28-2|x=9.0|y=7.0|width=70|height=70|itemid=30272|itemcount=20|name=法宝精粹|showtips=1|bgtype=1|link=@28日签到&签到日期=28&签到标识=254>
INC S$每日签到28 <Img|id=ssr28-4|x=22.0|y=75.0|img=private/fulihuodong/icon_firstkill_01.png|scale=1|esc=0>

#IF
CHECK [255] 0
#ACT
MOV S$每日签到29 <Layout|id=ssr29|children={ssr29-1,ssr29-2,ssr29-3,ssr29-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到29 <Img|id=ssr29-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮29)>.png|scale=1>
INC S$每日签到29 <ItemShow|id=ssr29-2|x=9.0|y=7.0|width=70|height=70|itemid=1021|itemcount=5|name=圣灵宝石|showtips=1|bgtype=1|link=@29日签到&签到日期=29&签到标识=255>
INC S$每日签到29 <Text|id=ssr29-3|x=26.0|y=81.0|color=67|size=18|text=29日>
INC S$每日签到1 <$str(s$每日签到红点-29)>
#ELSEACT
MOV S$每日签到29 <Layout|id=ssr29|children={ssr29-1,ssr29-2,ssr29-3,ssr29-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到29 <Img|id=ssr29-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮29)>.png|scale=1>
INC S$每日签到29 <ItemShow|id=ssr29-2|x=9.0|y=7.0|width=70|height=70|itemid=1021|itemcount=5|name=圣灵宝石|showtips=1|bgtype=1|link=@29日签到&签到日期=29&签到标识=255>
INC S$每日签到29 <Img|id=ssr29-4|x=22.0|y=75.0|img=private/fulihuodong/icon_firstkill_01.png|scale=1|esc=0>
#IF
CHECK [256] 0
#ACT
MOV S$每日签到30 <Layout|id=ssr30|children={ssr30-1,ssr30-2,ssr30-3,ssr30-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到30 <Img|id=ssr30-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮30)>.png|scale=1>
INC S$每日签到30 <ItemShow|id=ssr30-2|x=9.0|y=7.0|width=70|height=70|itemid=30255|itemcount=3|name=高级符石宝箱|showtips=1|bgtype=1|link=@30日签到&签到日期=30&签到标识=256>
INC S$每日签到30 <Text|id=ssr30-3|x=26.0|y=81.0|color=67|size=18|text=30日>
INC S$每日签到1 <$str(s$每日签到红点-30)>
#ELSEACT
MOV S$每日签到30 <Layout|id=ssr30|children={ssr30-1,ssr30-2,ssr30-3,ssr30-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到30 <Img|id=ssr30-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮30)>.png|scale=1>
INC S$每日签到30 <ItemShow|id=ssr30-2|x=9.0|y=7.0|width=70|height=70|itemid=30255|itemcount=3|name=高级符石宝箱|showtips=1|bgtype=1|link=@30日签到&签到日期=30&签到标识=256>
INC S$每日签到30 <Img|id=ssr30-4|x=22.0|y=75.0|img=private/fulihuodong/icon_firstkill_01.png|scale=1|esc=0>
#IF
CHECK [257] 0
#ACT
MOV S$每日签到31 <Layout|id=ssr31|children={ssr31-1,ssr31-2,ssr31-3,ssr31-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到31 <Img|id=ssr31-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮31)>.png|scale=1>
INC S$每日签到31 <ItemShow|id=ssr31-2|x=9.0|y=7.0|width=70|height=70|itemid=26900|itemcount=500|name=绑定元宝|showtips=1|bgtype=1|link=@31日签到&签到日期=31&签到标识=257>
INC S$每日签到31 <Text|id=ssr31-3|x=26.0|y=81.0|color=67|size=18|text=31日>
INC S$每日签到1 <$str(s$每日签到红点-31)>
#ELSEACT
MOV S$每日签到31 <Layout|id=ssr31|children={ssr31-1,ssr31-2,ssr31-3,ssr31-4}|x=488.0|y=99.0|width=86|height=112|rotate=0>
INC S$每日签到31 <Img|id=ssr31-1|ax=0|x=1.0|y=111.0|esc=0|img=private/fulihuodong/riqiditu<$STR(N$签到按钮31)>.png|scale=1>
INC S$每日签到31 <ItemShow|id=ssr31-2|x=9.0|y=7.0|width=70|height=70|itemid=26900|itemcount=500|name=绑定元宝|showtips=1|bgtype=1|link=@31日签到&签到日期=31&签到标识=257>
INC S$每日签到31 <Img|id=ssr31-4|x=22.0|y=75.0|img=private/fulihuodong/icon_firstkill_01.png|scale=1|esc=0>


#IF
TRUE
#SAY
<Img|id=1|children={2,3,4,5,6,7,8,9,10,11}|x=152.0|y=78.0|scale=1|bg=1|img=private/fulihuodong/qiandaomb.png|loadDelay=0|esc=0>
<Img|id=2|x=-21.0|y=-45.0|img=public/frame_squared_outside.png|esc=0|scale=1>
<Img|id=3|x=-59.0|y=-69.0|esc=0|_localZOrder=1|img=public/frame_pattern_dragon.png|scale=1>
<Button|id=4|x=782.0|y=-50.0|mimg=public/btn_close_01.png|scale=1|pimg=public/btn_close_01.png|color=255|nimg=public/btn_close_01.png|size=18|link=@exit>
<ListView|id=5|children={an1,an2,an3,an4,an5,an6,an7,an8,an9,an10}|x=0.0|y=4.0|width=190|height=500|bounce=0|_localZOrder=0|loadDelay=0|img=picpackage/3/9998.png>
<Button|id=an1|children={flhdmb1}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮1)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮1)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮1)>.png|text=签到|link=@福利活动>
<$STR(S$福利面板按钮-1)>
<Button|id=an2|children={flhdmb2}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮2)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮2)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮2)>.png|text=月卡|link=@月卡面板>
<$STR(S$福利面板按钮-2)>
<Button|id=an3|children={flhdmb3}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮3)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮3)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮3)>.png|text=战令|link=@战令面板>
<$STR(S$福利面板按钮-3)>
<Button|id=an4|children={flhdmb4}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮4)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮4)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮4)>.png|text=投资返利|link=@投资返利面板>
<$STR(S$福利面板按钮-4)>
<Button|id=an5|children={flhdmb5}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮5)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮5)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮5)>.png|text=开服礼包|link=@第一天礼包>
<$STR(S$福利面板按钮-5)>
;<Button|id=an6|children={flhdmb6}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮6)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮6)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮6)>.png|text=经验找回|link=@经验找回面板>
<$STR(S$福利面板按钮-6)>
<Button|id=an7|children={flhdmb7}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮7)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮7)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮7)>.png|text=聚宝盆|link=@聚宝盆面板>
<$STR(S$福利面板按钮-7)>
;<Button|id=an8|children={flhdmb8}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮8)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮8)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮8)>.png|text=神秘商店|link=@神秘商店面板>
<$STR(S$福利面板按钮-8)>
<Button|id=an9|children={flhdmb9}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮9)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮9)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮9)>.png|text=装备悬赏|link=@个人首曝_装备悬赏>
<$STR(S$福利面板按钮-9)>
; <Button|id=an10|children={flhdmb10}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮10)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮10)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮10)>.png|text=沙      城|link=@福利活动攻城>
; <$STR(S$福利面板按钮-10)>
<Button|id=6|children={mrqdhd1}|x=206.0|y=117.0|scale=1|nimg=private/jishouhang/xiaoanniu1.png|mimg=private/jishouhang/xiaoanniu1.png|size=20|color=67|pimg=private/jishouhang/xiaoanniu<$STR(N$七日签到1)>.png|text=每日签到|link=@签到主面板>
<$str(每日签到主按钮)>
<Button|id=7|children={qrqd1}|x=334.0|y=117.0|pimg=private/jishouhang/xiaoanniu1.png|scale=1|mimg=private/jishouhang/xiaoanniu1.png|color=67|size=20|nimg=private/jishouhang/xiaoanniu<$STR(N$七日签到2)>.png|text=七日签到|link=@七日签到>
<$STR(S$七日签到按钮红点)>
<Button|id=8|x=531.0|y=451.0|scale=1|color=255|size=18|mimg=private/fulihuodong/bt_buqian.png|pimg=private/fulihuodong/bt_buqian.png|nimg=private/fulihuodong/bt_buqian.png|link=@签到补签>
<Button|id=9|children={9-1}|x=674.0|y=451.0|scale=1|color=255|size=18|mimg=private/fulihuodong/bt_qiandao.png|pimg=private/fulihuodong/bt_qiandao.png|nimg=private/fulihuodong/bt_qiandao.png|link=@签到确定>
<$STR(S$确定签到红点)>
<RText|id=10|x=450.0|y=460.0|color=255|size=18|text=<200元宝/FCOLOR=67>>
#IF
POS -1-3-5-7-8-10-12- -<$DATE.MONTH>-
#SAY
<ListView|id=11|children={ssr1,ssr2,ssr3,ssr4,ssr5,ssr6,ssr7,ssr8,ssr9,ssr10,ssr11,ssr12,ssr13,ssr14,ssr15,ssr16,ssr17,ssr18,ssr19,ssr20,ssr21,ssr22,ssr23,ssr24,ssr25,ssr26,ssr27,ssr28,ssr29,ssr30,ssr31,}|x=208.0|y=164.0|width=603|height=280|direction=1|colcount=7|colmargin=6|colwidth=80|colheight=110|img=picpackage/3/9998.png>
<$STR(S$每日签到1)>
<$STR(S$每日签到2)>
<$STR(S$每日签到3)>
<$STR(S$每日签到4)>
<$STR(S$每日签到5)>
<$STR(S$每日签到6)>
<$STR(S$每日签到7)>
<$STR(S$每日签到8)>
<$STR(S$每日签到9)>
<$STR(S$每日签到10)>
<$STR(S$每日签到11)>
<$STR(S$每日签到12)>
<$STR(S$每日签到13)>
<$STR(S$每日签到14)>
<$STR(S$每日签到15)>
<$STR(S$每日签到16)>
<$STR(S$每日签到17)>
<$STR(S$每日签到18)>
<$STR(S$每日签到19)>
<$STR(S$每日签到20)>
<$STR(S$每日签到21)>
<$STR(S$每日签到22)>
<$STR(S$每日签到23)>
<$STR(S$每日签到24)>
<$STR(S$每日签到25)>
<$STR(S$每日签到26)>
<$STR(S$每日签到27)>
<$STR(S$每日签到28)>
<$STR(S$每日签到29)>
<$STR(S$每日签到30)>
<$STR(S$每日签到31)>
#IF
POS -4-6-9-11- -<$DATE.MONTH>-
#SAY
<ListView|id=11|children={ssr1,ssr2,ssr3,ssr4,ssr5,ssr6,ssr7,ssr8,ssr9,ssr10,ssr11,ssr12,ssr13,ssr14,ssr15,ssr16,ssr17,ssr18,ssr19,ssr20,ssr21,ssr22,ssr23,ssr24,ssr25,ssr26,ssr27,ssr28,ssr29,ssr30,}|x=208.0|y=164.0|width=603|height=280|direction=1|colcount=7|colmargin=6|colwidth=80|colheight=110|img=picpackage/3/9998.png>
<$STR(S$每日签到1)>
<$STR(S$每日签到2)>
<$STR(S$每日签到3)>
<$STR(S$每日签到4)>
<$STR(S$每日签到5)>
<$STR(S$每日签到6)>
<$STR(S$每日签到7)>
<$STR(S$每日签到8)>
<$STR(S$每日签到9)>
<$STR(S$每日签到10)>
<$STR(S$每日签到11)>
<$STR(S$每日签到12)>
<$STR(S$每日签到13)>
<$STR(S$每日签到14)>
<$STR(S$每日签到15)>
<$STR(S$每日签到16)>
<$STR(S$每日签到17)>
<$STR(S$每日签到18)>
<$STR(S$每日签到19)>
<$STR(S$每日签到20)>
<$STR(S$每日签到21)>
<$STR(S$每日签到22)>
<$STR(S$每日签到23)>
<$STR(S$每日签到24)>
<$STR(S$每日签到25)>
<$STR(S$每日签到26)>
<$STR(S$每日签到27)>
<$STR(S$每日签到28)>
<$STR(S$每日签到29)>
<$STR(S$每日签到30)>

#IF
EQUAL <$DATE.MONTH> 2
#SAY
<ListView|id=11|children={ssr1,ssr2,ssr3,ssr4,ssr5,ssr6,ssr7,ssr8,ssr9,ssr10,ssr11,ssr12,ssr13,ssr14,ssr15,ssr16,ssr17,ssr18,ssr19,ssr20,ssr21,ssr22,ssr23,ssr24,ssr25,ssr26,ssr27,ssr28,ssr29,}|x=208.0|y=164.0|width=603|height=280|direction=1|colcount=7|colmargin=6|colwidth=80|colheight=110|img=picpackage/3/9998.png>
<$STR(S$每日签到1)>
<$STR(S$每日签到2)>
<$STR(S$每日签到3)>
<$STR(S$每日签到4)>
<$STR(S$每日签到5)>
<$STR(S$每日签到6)>
<$STR(S$每日签到7)>
<$STR(S$每日签到8)>
<$STR(S$每日签到9)>
<$STR(S$每日签到10)>
<$STR(S$每日签到11)>
<$STR(S$每日签到12)>
<$STR(S$每日签到13)>
<$STR(S$每日签到14)>
<$STR(S$每日签到15)>
<$STR(S$每日签到16)>
<$STR(S$每日签到17)>
<$STR(S$每日签到18)>
<$STR(S$每日签到19)>
<$STR(S$每日签到20)>
<$STR(S$每日签到21)>
<$STR(S$每日签到22)>
<$STR(S$每日签到23)>
<$STR(S$每日签到24)>
<$STR(S$每日签到25)>
<$STR(S$每日签到26)>
<$STR(S$每日签到27)>
<$STR(S$每日签到28)>
<$STR(S$每日签到29)>


[@七日签到]
#IF
TRUE
#ACT
MOV N$七日签到1 2
MOV N$七日签到2 1
MOV S$七日排序1 
MOV S$七日排序2 
#IF
TRUE
#ACT
GOTO @顶部福利活动红点
GOTO @顶部伸缩按钮红点
#IF
CHECK [258] 0
#ACT
INC S$七日排序1 qd1,
#ELSEACT
INC S$七日排序2 qd1,

#IF
CHECK [259] 0
#ACT
INC S$七日排序1 qd2,
#ELSEACT
