[@临时属性]
{
;数值临时属性用第0套,百分比临时属性用第1套
#IF
TRUE
#ACT
RESTPROVISIONALABIL 99
ReadExcel ..\QuestDiary\文本读取\词条临时属性文本.xls <$ITEMINFO[$USEITEMMAKEINDEX(6)].Valueex(177)>
INC <$996(Excel).0> <$996(Excel).1>

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(6)].Valueex(179)> 0
#ACT
ReadExcel ..\QuestDiary\文本读取\词条临时属性文本.xls <$ITEMINFO[$USEITEMMAKEINDEX(6)].Valueex(179)>
INC <$996(Excel).0> <$996(Excel).1>

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(7)].Valueex(177)> 0
#ACT
ReadExcel ..\QuestDiary\文本读取\词条临时属性文本.xls <$ITEMINFO[$USEITEMMAKEINDEX(7)].Valueex(177)>
INC <$996(Excel).0> <$996(Excel).1>

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(7)].Valueex(179)> 0
#ACT
ReadExcel ..\QuestDiary\文本读取\词条临时属性文本.xls <$ITEMINFO[$USEITEMMAKEINDEX(7)].Valueex(179)>
INC <$996(Excel).0> <$996(Excel).1>

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(8)].Valueex(177)> 0
#ACT
ReadExcel ..\QuestDiary\文本读取\词条临时属性文本.xls <$ITEMINFO[$USEITEMMAKEINDEX(8)].Valueex(177)>
INC <$996(Excel).0> <$996(Excel).1>

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(8)].Valueex(179)> 0
#ACT
ReadExcel ..\QuestDiary\文本读取\词条临时属性文本.xls <$ITEMINFO[$USEITEMMAKEINDEX(8)].Valueex(179)>
INC <$996(Excel).0> <$996(Excel).1>

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(177)> 0
#ACT
ReadExcel ..\QuestDiary\文本读取\词条临时属性文本.xls <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(177)>
INC <$996(Excel).0> <$996(Excel).1>

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(179)> 0
#ACT
ReadExcel ..\QuestDiary\文本读取\词条临时属性文本.xls <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(179)>
INC <$996(Excel).0> <$996(Excel).1>

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(177)> 0
#ACT
ReadExcel ..\QuestDiary\文本读取\词条临时属性文本.xls <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(177)>
INC <$996(Excel).0> <$996(Excel).1>

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(179)> 0
#ACT
ReadExcel ..\QuestDiary\文本读取\词条临时属性文本.xls <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(179)>
INC <$996(Excel).0> <$996(Excel).1>

#IFONE
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(0)].Valueex(177)> 105
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(0)].Valueex(177)> 106
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(0)].Valueex(177)> 107
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(0)].Valueex(177)> 108
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(0)].Valueex(177)> 109
#ACT
ReadExcel ..\QuestDiary\文本读取\词条临时属性文本.xls <$ITEMINFO[$USEITEMMAKEINDEX(0)].Valueex(177)>
ADDVARLIST <$996(Excel).1> ..\QuestDiary\文本读取\减伤排序文本.txt

#IFONE
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(0)].Valueex(179)> 105
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(0)].Valueex(179)> 106
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(0)].Valueex(179)> 107
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(0)].Valueex(179)> 108
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(0)].Valueex(179)> 109
#ACT
ReadExcel ..\QuestDiary\文本读取\词条临时属性文本.xls <$ITEMINFO[$USEITEMMAKEINDEX(0)].Valueex(179)>
ADDVARLIST <$996(Excel).1> ..\QuestDiary\文本读取\减伤排序文本.txt

#IFONE
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(177)> 105
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(177)> 106
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(177)> 107
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(177)> 108
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(177)> 109
#ACT
ReadExcel ..\QuestDiary\文本读取\词条临时属性文本.xls <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(177)>
ADDVARLIST <$996(Excel).1> ..\QuestDiary\文本读取\减伤排序文本.txt

#IFONE
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(179)> 105
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(179)> 106
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(179)> 107
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(179)> 108
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(179)> 109
#ACT
ReadExcel ..\QuestDiary\文本读取\词条临时属性文本.xls <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(179)>
ADDVARLIST <$996(Excel).1> ..\QuestDiary\文本读取\减伤排序文本.txt

#IFONE
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(177)> 105
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(177)> 106
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(177)> 107
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(177)> 108
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(177)> 109
#ACT
ReadExcel ..\QuestDiary\文本读取\词条临时属性文本.xls <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(177)>
ADDVARLIST <$996(Excel).1> ..\QuestDiary\文本读取\减伤排序文本.txt

#IFONE
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(179)> 105
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(179)> 106
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(179)> 107
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(179)> 108
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(179)> 109
#ACT
ReadExcel ..\QuestDiary\文本读取\词条临时属性文本.xls <$ITEMINFO[$USEITEMMAKEINDEX(9)].Valueex(179)>
ADDVARLIST <$996(Excel).1> ..\QuestDiary\文本读取\减伤排序文本.txt

#IFONE
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(177)> 105
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(177)> 106
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(177)> 107
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(177)> 108
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(177)> 109
#ACT
ReadExcel ..\QuestDiary\文本读取\词条临时属性文本.xls <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(177)>
ADDVARLIST <$996(Excel).1> ..\QuestDiary\文本读取\减伤排序文本.txt

#IFONE
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(179)> 105
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(179)> 106
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(179)> 107
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(179)> 108
EQUAL <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(179)> 109
#ACT
ReadExcel ..\QuestDiary\文本读取\词条临时属性文本.xls <$ITEMINFO[$USEITEMMAKEINDEX(10)].Valueex(179)>
ADDVARLIST <$996(Excel).1> ..\QuestDiary\文本读取\减伤排序文本.txt

;--------------------------------------------------------------------------------------月卡
#IF
CHECK [224] 1
#ACT
INC D62 10
INC D63 10
INC D64 10

#IF
CHECK [225] 1
#ACT
INC D62 15
INC D63 10
INC D64 10

#IF
CHECK [226] 1
#ACT
INC D62 15
INC D63 10
INC D64 10
INC N$临时防御百分比上限 15
INC N$临时魔防百分比上限 15
INC N$临时<$STR(S$职业攻击属性名称)>百分比上限 15
INC N$临时血量百分比 15
;--------------------------------------------------------------------------------------狂暴
#IF
LARGE $CustomValue(98) 0
#ACT
INC N$临时血量百分比 30
INC D95 15
;--------------------------------------------------------------------------------------特权临时属性
#IF
LARGE $CustomValue(90) 0
#ACT
ReadExcel ..\QuestDiary\文本读取\会员临时属性表.xls $CustomValue(90)
INC N$临时<$STR(S$职业攻击属性名称)>下限 <$996(Excel).0>
INC N$临时<$STR(S$职业攻击属性名称)>上限 <$996(Excel).1>
INC N$临时防御下限 <$996(Excel).2>
INC N$临时防御上限 <$996(Excel).3>
INC N$临时魔防下限 <$996(Excel).2>
INC N$临时魔防上限 <$996(Excel).3>
INC N$临时血量百分比 <$996(Excel).4>
INC N$临时MP百分比 <$996(Excel).5>
INC N$临时暴击率 <$996(Excel).6>
INC N$临时暴击伤害 <$996(Excel).7>
INC D62 <$996(Excel).8>
INC D81 <$996(Excel).9>

;--------------------------------------------------------------------------------------特戒临时属性
#IF
LARGE $CustomValue(5) 0
SMALL $CustomValue(5) 11
EQUAL $JOBID 0
#ACT
ReadRandomStr ..\QuestDiary\文本读取\特戒属性.txt S$特戒临时专用 $CustomValue(5)
SPLIT $STR(S$特戒临时专用) | N$特戒临时分割
INC N$临时<$STR(S$职业攻击属性名称)>下限 <$STR(N$特戒临时分割_21)>
INC N$临时<$STR(S$职业攻击属性名称)>上限 <$STR(N$特戒临时分割_22)>
INC N$临时防御下限 <$STR(N$特戒临时分割_23)>
INC N$临时防御上限 <$STR(N$特戒临时分割_24)>
INC N$临时魔防下限 <$STR(N$特戒临时分割_23)>
INC N$临时魔防上限 <$STR(N$特戒临时分割_24)>
;-----------------麻痹概率
INC D50 <$STR(N$特戒临时分割_4)>
;------麻痹时间
INC D51 2


#IF
LARGE $CustomValue(5) 0
SMALL $CustomValue(5) 11
!EQUAL $JOBID 0
#ACT
ReadRandomStr ..\QuestDiary\文本读取\特戒属性.txt S$特戒临时专用 $CustomValue(5)
SPLIT $STR(S$特戒临时专用) | N$特戒临时分割
INC N$临时<$STR(S$职业攻击属性名称)>下限 <$STR(N$特戒临时分割_21)>
INC N$临时<$STR(S$职业攻击属性名称)>上限 <$STR(N$特戒临时分割_22)>
INC N$临时防御下限 <$STR(N$特戒临时分割_23)>
INC N$临时防御上限 <$STR(N$特戒临时分割_24)>
INC N$临时魔防下限 <$STR(N$特戒临时分割_23)>
INC N$临时魔防上限 <$STR(N$特戒临时分割_24)>
;-----------------麻痹概率
INC D50 $DIV.$STR(N$特戒临时分割_4).2
;------麻痹时间
INC D51 2

#IF
LARGE $CustomValue(5) 10
EQUAL $JOBID 0
#ACT
ReadRandomStr ..\QuestDiary\文本读取\特戒属性.txt S$特戒临时专用 $CustomValue(5)
SPLIT $STR(S$特戒临时专用) | N$特戒临时分割
INC N$临时<$STR(S$职业攻击属性名称)>下限 <$STR(N$特戒临时分割_21)>
INC N$临时<$STR(S$职业攻击属性名称)>上限 <$STR(N$特戒临时分割_22)>
INC N$临时防御下限 <$STR(N$特戒临时分割_23)>
INC N$临时防御上限 <$STR(N$特戒临时分割_24)>
INC N$临时魔防下限 <$STR(N$特戒临时分割_23)>
INC N$临时魔防上限 <$STR(N$特戒临时分割_24)>
;-----------------麻痹概率
INC D50 <$STR(N$特戒临时分割_4)>
;------麻痹时间
INC D51 3


#IF
LARGE $CustomValue(5) 10
!EQUAL $JOBID 0
#ACT
ReadRandomStr ..\QuestDiary\文本读取\特戒属性.txt S$特戒临时专用 $CustomValue(5)
SPLIT $STR(S$特戒临时专用) | N$特戒临时分割
INC N$临时<$STR(S$职业攻击属性名称)>下限 <$STR(N$特戒临时分割_21)>
INC N$临时<$STR(S$职业攻击属性名称)>上限 <$STR(N$特戒临时分割_22)>
INC N$临时防御下限 <$STR(N$特戒临时分割_23)>
INC N$临时防御上限 <$STR(N$特戒临时分割_24)>
INC N$临时魔防下限 <$STR(N$特戒临时分割_23)>
INC N$临时魔防上限 <$STR(N$特戒临时分割_24)>
;-----------------麻痹概率
INC D50 $DIV.$STR(N$特戒临时分割_4).2
;------麻痹时间
INC D51 3

#IF
LARGE $CustomValue(6) 0
#ACT
ReadRandomStr ..\QuestDiary\文本读取\特戒属性.txt S$特戒临时专用 $CustomValue(6)
SPLIT $STR(S$特戒临时专用) | N$特戒临时分割
INC N$临时<$STR(S$职业攻击属性名称)>下限 <$STR(N$特戒临时分割_21)>
INC N$临时<$STR(S$职业攻击属性名称)>上限 <$STR(N$特戒临时分割_22)>
INC N$临时防御下限 <$STR(N$特戒临时分割_23)>
INC N$临时防御上限 <$STR(N$特戒临时分割_24)>
INC N$临时魔防下限 <$STR(N$特戒临时分割_23)>
INC N$临时魔防上限 <$STR(N$特戒临时分割_24)>
INC N$临时MP百分比 <$STR(N$特戒临时分割_27)>
INC D59 <$STR(N$特戒临时分割_7)>

#IF
LARGE $CustomValue(7) 0
#ACT
ReadRandomStr ..\QuestDiary\文本读取\特戒属性.txt S$特戒临时专用 $CustomValue(7)
SPLIT $STR(S$特戒临时专用) | N$特戒临时分割
INC N$临时<$STR(S$职业攻击属性名称)>下限 <$STR(N$特戒临时分割_21)>
INC N$临时<$STR(S$职业攻击属性名称)>上限 <$STR(N$特戒临时分割_22)>
INC N$临时防御下限 <$STR(N$特戒临时分割_23)>
INC N$临时防御上限 <$STR(N$特戒临时分割_24)>
INC N$临时魔防下限 <$STR(N$特戒临时分割_23)>
INC N$临时魔防上限 <$STR(N$特戒临时分割_24)>

#IF
LARGE $CustomValue(8) 0
#ACT
ReadRandomStr ..\QuestDiary\文本读取\特戒属性.txt S$特戒临时专用 $CustomValue(8)
SPLIT $STR(S$特戒临时专用) | N$特戒临时分割
INC N$临时<$STR(S$职业攻击属性名称)>下限 <$STR(N$特戒临时分割_21)>
INC N$临时<$STR(S$职业攻击属性名称)>上限 <$STR(N$特戒临时分割_22)>
INC N$临时防御下限 <$STR(N$特戒临时分割_23)>
INC N$临时防御上限 <$STR(N$特戒临时分割_24)>
INC N$临时魔防下限 <$STR(N$特戒临时分割_23)>
INC N$临时魔防上限 <$STR(N$特戒临时分割_24)>
;---------吸血几率
INC D54 <$STR(N$特戒临时分割_14)>
;---------吸血比例
INC D55 <$STR(N$特戒临时分割_15)>

#IF
LARGE $CustomValue(9) 0
#ACT
ReadRandomStr ..\QuestDiary\文本读取\特戒属性.txt S$特戒临时专用 $CustomValue(9)
SPLIT $STR(S$特戒临时专用) | N$特戒临时分割
INC N$临时<$STR(S$职业攻击属性名称)>下限 <$STR(N$特戒临时分割_21)>
INC N$临时<$STR(S$职业攻击属性名称)>上限 <$STR(N$特戒临时分割_22)>
INC N$临时防御下限 <$STR(N$特戒临时分割_23)>
INC N$临时防御上限 <$STR(N$特戒临时分割_24)>
INC N$临时魔防下限 <$STR(N$特戒临时分割_23)>
INC N$临时魔防上限 <$STR(N$特戒临时分割_24)>

#IF
LARGE $CustomValue(10) 0
#ACT
ReadRandomStr ..\QuestDiary\文本读取\特戒属性.txt S$特戒临时专用 $CustomValue(10)
SPLIT $STR(S$特戒临时专用) | N$特戒临时分割
INC N$临时<$STR(S$职业攻击属性名称)>下限 <$STR(N$特戒临时分割_21)>
INC N$临时<$STR(S$职业攻击属性名称)>上限 <$STR(N$特戒临时分割_22)>
INC N$临时防御下限 <$STR(N$特戒临时分割_23)>
INC N$临时防御上限 <$STR(N$特戒临时分割_24)>
INC N$临时魔防下限 <$STR(N$特戒临时分割_23)>
INC N$临时魔防上限 <$STR(N$特戒临时分割_24)>
;--------血怒特戒触概率
INC D56 <$STR(N$特戒临时分割_16)>
;--------血怒特戒比例
INC D57 <$STR(N$特戒临时分割_17)>
;--------血怒特戒CD
INC D58 <$STR(N$特戒临时分割_19)>


#IF
LARGE $CustomValue(11) 0
#ACT
ReadRandomStr ..\QuestDiary\文本读取\特戒属性.txt S$特戒临时专用 $CustomValue(11)
SPLIT $STR(S$特戒临时专用) | N$特戒临时分割
INC N$临时<$STR(S$职业攻击属性名称)>下限 <$STR(N$特戒临时分割_21)>
INC N$临时<$STR(S$职业攻击属性名称)>上限 <$STR(N$特戒临时分割_22)>
INC N$临时防御下限 <$STR(N$特戒临时分割_23)>
INC N$临时防御上限 <$STR(N$特戒临时分割_24)>
INC N$临时魔防下限 <$STR(N$特戒临时分割_23)>
INC N$临时魔防上限 <$STR(N$特戒临时分割_24)>
;----------破麻痹几率
INC D52 <$STR(N$特戒临时分割_5)>
;----------破麻痹CD
INC D53 <$STR(N$特戒临时分割_6)>



#IF
LARGE $CustomValue(12) 0
#ACT
ReadRandomStr ..\QuestDiary\文本读取\特戒属性.txt S$特戒临时专用 $CustomValue(12)
SPLIT $STR(S$特戒临时专用) | N$特戒临时分割
INC N$临时<$STR(S$职业攻击属性名称)>下限 <$STR(N$特戒临时分割_21)>
INC N$临时<$STR(S$职业攻击属性名称)>上限 <$STR(N$特戒临时分割_22)>
INC N$临时防御下限 <$STR(N$特戒临时分割_23)>
INC N$临时防御上限 <$STR(N$特戒临时分割_24)>
INC N$临时魔防下限 <$STR(N$特戒临时分割_23)>
INC N$临时魔防上限 <$STR(N$特戒临时分割_24)>
INC D60 <$STR(N$特戒临时分割_8)>
INC D61 <$STR(N$特戒临时分割_9)>


#IF
LARGE $CustomValue(13) 0
#ACT
ReadRandomStr ..\QuestDiary\文本读取\特戒属性.txt S$特戒临时专用 $CustomValue(13)
SPLIT $STR(S$特戒临时专用) | N$特戒临时分割
INC N$临时<$STR(S$职业攻击属性名称)>下限 <$STR(N$特戒临时分割_21)>
INC N$临时<$STR(S$职业攻击属性名称)>上限 <$STR(N$特戒临时分割_22)>
INC N$临时防御下限 <$STR(N$特戒临时分割_23)>
INC N$临时防御上限 <$STR(N$特戒临时分割_24)>
INC N$临时魔防下限 <$STR(N$特戒临时分割_23)>
INC N$临时魔防上限 <$STR(N$特戒临时分割_24)>


;--------------------------------------------------------------------------------------符石套装属性
#IF
EQUAL $JOBID 0
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(1)>].Valueex(183)> 1
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(1)>].Valueex(184)> 11
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(1)>].Valueex(185)> 21
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(1)>].Valueex(186)> 31
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(1)>].Valueex(187)> 41
#ACT
INC N$临时攻击百分比上限 3
INC N$临时防御百分比上限 3
INC N$临时魔防百分比上限 3
INC N$临时血量百分比 3

#IF
EQUAL $JOBID 1
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(1)>].Valueex(183)> 1
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(1)>].Valueex(184)> 11
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(1)>].Valueex(185)> 21
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(1)>].Valueex(186)> 31
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(1)>].Valueex(187)> 41
#ACT

INC N$临时魔法百分比上限 3
INC N$临时防御百分比上限 3
INC N$临时魔防百分比上限 3
INC N$临时血量百分比 3

#IF
EQUAL $JOBID 2
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(1)>].Valueex(183)> 1
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(1)>].Valueex(184)> 11
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(1)>].Valueex(185)> 21
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(1)>].Valueex(186)> 31
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(1)>].Valueex(187)> 41
#ACT
INC N$临时道术百分比上限 3
INC N$临时防御百分比上限 3
INC N$临时魔防百分比上限 3
INC N$临时血量百分比 3

#IF
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(0)>].Valueex(183)> 11
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(0)>].Valueex(184)> 11
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(0)>].Valueex(185)> 41
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(0)>].Valueex(186)> 41
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(0)>].Valueex(187)> 21
#ACT
INC N$临时免伤 3

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(183)> 1
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(184)> 1
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(185)> 31
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(186)> 31
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(187)> 11
#ACT
INC D86 3

#IF
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(5)>].Valueex(183)> 11
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(5)>].Valueex(184)> 11
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(5)>].Valueex(185)> 21
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(5)>].Valueex(186)> 21
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(5)>].Valueex(187)> 31
#ACT
INC N$临时反伤 3

#IF
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(6)].Valueex(183)> 11
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(6)].Valueex(184)> 11
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(6)].Valueex(185)> 21
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(6)].Valueex(186)> 21
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(6)].Valueex(187)> 31
#ACT
INC N$临时反伤 3

#IF
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(7)>].Valueex(183)> 1
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(7)>].Valueex(184)> 21
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(7)>].Valueex(185)> 21
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(7)>].Valueex(186)> 31
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(7)>].Valueex(187)> 31
#ACT
INC D95 10

#IF
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(8)>].Valueex(183)> 1
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(8)>].Valueex(184)> 21
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(8)>].Valueex(185)> 21
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(8)>].Valueex(186)> 31
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(8)>].Valueex(187)> 31
#ACT
INC D95 10

#IF
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(10)>].Valueex(183)> 1
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(10)>].Valueex(184)> 1
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(10)>].Valueex(185)> 31
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(10)>].Valueex(186)> 31
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(10)>].Valueex(187)> 11
#ACT
INC D86 3




#IF
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(1)>].Valueex(183)> 1
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(1)>].Valueex(184)> 11
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(1)>].Valueex(185)> 21
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(1)>].Valueex(186)> 31
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(1)>].Valueex(187)> 41

LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(0)>].Valueex(183)> 11
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(0)>].Valueex(184)> 11
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(0)>].Valueex(185)> 41
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(0)>].Valueex(186)> 41
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(0)>].Valueex(187)> 21

LARGE <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(183)> 1
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(184)> 1
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(185)> 31
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(186)> 31
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(4)].Valueex(187)> 11

LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(3)>].Valueex(183)> 1
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(3)>].Valueex(184)> 1
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(3)>].Valueex(185)> 21
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(3)>].Valueex(186)> 21
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(3)>].Valueex(187)> 41

LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(5)>].Valueex(183)> 11
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(5)>].Valueex(184)> 11
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(5)>].Valueex(185)> 21
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(5)>].Valueex(186)> 21
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(5)>].Valueex(187)> 31

LARGE <$ITEMINFO[$USEITEMMAKEINDEX(6)].Valueex(183)> 11
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(6)].Valueex(184)> 11
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(6)].Valueex(185)> 21
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(6)].Valueex(186)> 21
LARGE <$ITEMINFO[$USEITEMMAKEINDEX(6)].Valueex(187)> 31

LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(7)>].Valueex(183)> 1
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(7)>].Valueex(184)> 21
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(7)>].Valueex(185)> 21
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(7)>].Valueex(186)> 31
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(7)>].Valueex(187)> 31

LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(8)>].Valueex(183)> 1
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(8)>].Valueex(184)> 21
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(8)>].Valueex(185)> 21
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(8)>].Valueex(186)> 31
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(8)>].Valueex(187)> 31

LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(9)>].Valueex(183)> 1
LARGE <$ITEMINFO[<$USEITEMMAKEINDEX(9)>].Valueex(184)> 1
