[@时装面板]
{

#IF
HasTask 21
INC S$节日顶戴第一块 <Layout|id=ddhlrq18|children={ddhlhd18,ddhltp18,ddhlcd18,ddhlhk18,ddhlaq18}|x=79.0|y=0.0|width=613|height=69>
INC S$节日顶戴第一块 <Img|id=ddhlhd18|x=14.0|y=0.0|img=public/fjfqk.png|esc=0|scale=1>
INC S$节日顶戴第一块 <Img|id=ddhltp18|x=20.0|y=6.0|img=<$STR(S$顶戴图_18)>.png|scale=1|esc=0>
INC S$节日顶戴第一块 <Img|id=ddhlcd18|x=14.0|y=0.0|img=private/shizhuang/<$STR(S$顶戴穿戴_18)>.png|scale=1|esc=0>
INC S$节日顶戴第一块 <Img|id=ddhlhk18|x=14.0|y=0.0|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_40)>.png|scale=1|esc=0>
INC S$节日顶戴第一块 <Layout|id=ddhlaq18|x=14.0|y=0.0|width=68|height=69|link=@选择超级玩家>
INC S$节日顶戴第一块 <Layout|id=ddhlrq19|children={ddhlhd19,ddhltp19,ddhlcd19,ddhlhk19,ddhlaq19}|x=79.0|y=0.0|width=614|height=69>
INC S$节日顶戴第一块 <Img|id=ddhlhd19|x=14.0|y=0.0|img=public/fjfqk.png|esc=0|scale=1>
INC S$节日顶戴第一块 <Img|id=ddhltp19|x=20.0|y=6.0|img=<$STR(S$顶戴图_19)>.png|scale=1|esc=0>
INC S$节日顶戴第一块 <Img|id=ddhlcd19|x=14.0|y=0.0|img=private/shizhuang/<$STR(S$顶戴穿戴_19)>.png|scale=1|esc=0>
INC S$节日顶戴第一块 <Img|id=ddhlhk19|x=14.0|y=0.0|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_41)>.png|scale=1|esc=0>
INC S$节日顶戴第一块 <Layout|id=ddhlaq19|x=14.0|y=0.0|width=68|height=69|link=@选择名震江湖>
INC S$节日顶戴第一块 <Layout|id=ddhlrq20|children={ddhlhd20,ddhltp20,ddhlcd20,ddhlhk20,ddhlaq20}|x=79.0|y=0.0|width=615|height=69>
INC S$节日顶戴第一块 <Img|id=ddhlhd20|x=14.0|y=0.0|img=public/fjfqk.png|esc=0|scale=1>
INC S$节日顶戴第一块 <Img|id=ddhltp20|x=20.0|y=6.0|img=<$STR(S$顶戴图_20)>.png|scale=1|esc=0>
INC S$节日顶戴第一块 <Img|id=ddhlcd20|x=14.0|y=0.0|img=private/shizhuang/<$STR(S$顶戴穿戴_20)>.png|scale=1|esc=0>
INC S$节日顶戴第一块 <Img|id=ddhlhk20|x=14.0|y=0.0|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_42)>.png|scale=1|esc=0>
INC S$节日顶戴第一块 <Layout|id=ddhlaq20|x=14.0|y=0.0|width=68|height=69|link=@选择屠魔勇士>
INC S$节日顶戴第一块 <Layout|id=ddhlrq21|children={ddhlhd21,ddhltp21,ddhlcd21,ddhlhk21,ddhlaq21}|x=79.0|y=0.0|width=616|height=69>
INC S$节日顶戴第一块 <Img|id=ddhlhd21|x=14.0|y=0.0|img=public/fjfqk.png|esc=0|scale=1>
INC S$节日顶戴第一块 <Img|id=ddhltp21|x=20.0|y=6.0|img=<$STR(S$顶戴图_21)>.png|scale=1|esc=0>
INC S$节日顶戴第一块 <Img|id=ddhlcd21|x=14.0|y=0.0|img=private/shizhuang/<$STR(S$顶戴穿戴_21)>.png|scale=1|esc=0>
INC S$节日顶戴第一块 <Img|id=ddhlhk21|x=14.0|y=0.0|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_43)>.png|scale=1|esc=0>
INC S$节日顶戴第一块 <Layout|id=ddhlaq21|x=14.0|y=0.0|width=68|height=69|link=@选择勤劳致富>

#IF
!SMALL $LONGDATE 1703116799
SMALL G10 1703116799
LARGE $HFCOUNT 0
#ACT
INC N$顶戴行数 1
INC S$顶戴列表容器子ID ddhlrq22,
MOV S$节日顶戴第二块
INC S$节日顶戴第二块 <Layout|id=ddhlrq22|children={ddhlhd22,ddhltp22,ddhlcd22,ddhlhk22,ddhlaq22}|x=79.0|y=0.0|width=622|height=69>
INC S$节日顶戴第二块 <Img|id=ddhlhd22|x=14.0|y=0.0|img=public/fjfqk.png|esc=0|scale=1>
INC S$节日顶戴第二块 <Img|id=ddhltp22|x=20.0|y=6.0|img=<$STR(S$顶戴图_22)>.png|scale=1|esc=0>
INC S$节日顶戴第二块 <Img|id=ddhlcd22|x=14.0|y=0.0|img=private/shizhuang/<$STR(S$顶戴穿戴_22)>.png|scale=1|esc=0>
INC S$节日顶戴第二块 <Img|id=ddhlhk22|x=14.0|y=0.0|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_44)>.png|scale=1|esc=0>
INC S$节日顶戴第二块 <Layout|id=ddhlaq22|x=14.0|y=0.0|width=68|height=69|link=@选择冬日暖阳>

#IF
!SMALL $LONGDATE 1703289599
SMALL G10 1703289599
LARGE $HFCOUNT 0
#ACT
INC N$顶戴行数 1
INC S$顶戴列表容器子ID ddhlrq23,
MOV S$节日顶戴第三块 
INC S$节日顶戴第三块 <Layout|id=ddhlrq23|children={ddhlhd23,ddhltp23,ddhlcd23,ddhlhk23,ddhlaq23}|x=79.0|y=0.0|width=623|height=69>
INC S$节日顶戴第三块 <Img|id=ddhlhd23|x=14.0|y=0.0|img=public/fjfqk.png|esc=0|scale=1>
INC S$节日顶戴第三块 <Img|id=ddhltp23|x=20.0|y=6.0|img=<$STR(S$顶戴图_23)>.png|scale=1|esc=0>
INC S$节日顶戴第三块 <Img|id=ddhlcd23|x=14.0|y=0.0|img=private/shizhuang/<$STR(S$顶戴穿戴_23)>.png|scale=1|esc=0>
INC S$节日顶戴第三块 <Img|id=ddhlhk23|x=14.0|y=0.0|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_45)>.png|scale=1|esc=0>
INC S$节日顶戴第三块 <Layout|id=ddhlaq23|x=14.0|y=0.0|width=68|height=69|link=@选择圣诞快乐>

#IF
!SMALL $LONGDATE 1703894399
SMALL G10 1703894399
LARGE $HFCOUNT 0
#ACT
INC N$顶戴行数 1
INC S$顶戴列表容器子ID ddhlrq24,
MOV S$节日顶戴第四块 
INC S$节日顶戴第四块 <Layout|id=ddhlrq24|children={ddhlhd24,ddhltp24,ddhlcd24,ddhlhk24,ddhlaq24}|x=79.0|y=0.0|width=624|height=69>
INC S$节日顶戴第四块 <Img|id=ddhlhd24|x=14.0|y=0.0|img=public/fjfqk.png|esc=0|scale=1>
INC S$节日顶戴第四块 <Img|id=ddhltp24|x=20.0|y=6.0|img=<$STR(S$顶戴图_24)>.png|scale=1|esc=0>
INC S$节日顶戴第四块 <Img|id=ddhlcd24|x=14.0|y=0.0|img=private/shizhuang/<$STR(S$顶戴穿戴_24)>.png|scale=1|esc=0>
INC S$节日顶戴第四块 <Img|id=ddhlhk24|x=14.0|y=0.0|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_46)>.png|scale=1|esc=0>
INC S$节日顶戴第四块 <Layout|id=ddhlaq24|x=14.0|y=0.0|width=68|height=69|link=@选择一元复始>

#IF
!SMALL $LONGDATE 1705449599
SMALL G10 1705449599
LARGE $HFCOUNT 0
#ACT
INC N$顶戴行数 1
INC S$顶戴列表容器子ID ddhlrq25,
MOV S$节日顶戴第五块 
INC S$节日顶戴第五块 <Layout|id=ddhlrq25|children={ddhlhd25,ddhltp25,ddhlcd25,ddhlhk25,ddhlaq25}|x=79.0|y=0.0|width=625|height=69>
INC S$节日顶戴第五块 <Img|id=ddhlhd25|x=14.0|y=0.0|img=public/fjfqk.png|esc=0|scale=1>
INC S$节日顶戴第五块 <Img|id=ddhltp25|x=20.0|y=6.0|img=<$STR(S$顶戴图_25)>.png|scale=1|esc=0>
INC S$节日顶戴第五块 <Img|id=ddhlcd25|x=14.0|y=0.0|img=private/shizhuang/<$STR(S$顶戴穿戴_25)>.png|scale=1|esc=0>
INC S$节日顶戴第五块 <Img|id=ddhlhk25|x=14.0|y=0.0|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_47)>.png|scale=1|esc=0>
INC S$节日顶戴第五块 <Layout|id=ddhlaq25|x=14.0|y=0.0|width=68|height=69|link=@选择梦梁纳福>

#IF
!SMALL $LONGDATE 1707436799
SMALL G10 1707436799
LARGE $HFCOUNT 0
#ACT
INC N$顶戴行数 1
INC S$顶戴列表容器子ID ddhlrq26,
MOV S$节日顶戴第六块 
INC S$节日顶戴第六块 <Layout|id=ddhlrq26|children={ddhlhd26,ddhltp26,ddhlcd26,ddhlhk26,ddhlaq26}|x=79.0|y=0.0|width=626|height=69>
INC S$节日顶戴第六块 <Img|id=ddhlhd26|x=14.0|y=0.0|img=public/fjfqk.png|esc=0|scale=1>
INC S$节日顶戴第六块 <Img|id=ddhltp26|x=20.0|y=6.0|img=<$STR(S$顶戴图_26)>.png|scale=1|esc=0>
INC S$节日顶戴第六块 <Img|id=ddhlcd26|x=14.0|y=0.0|img=private/shizhuang/<$STR(S$顶戴穿戴_26)>.png|scale=1|esc=0>
INC S$节日顶戴第六块 <Img|id=ddhlhk26|x=14.0|y=0.0|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_48)>.png|scale=1|esc=0>
INC S$节日顶戴第六块 <Layout|id=ddhlaq26|x=14.0|y=0.0|width=68|height=69|link=@选择辞旧迎新>

#IF
!SMALL $LONGDATE 1708646399
SMALL G10 1708646399
LARGE $HFCOUNT 0
#ACT
INC N$顶戴行数 1
INC S$顶戴列表容器子ID ddhlrq27,
MOV S$节日顶戴第七块 
INC S$节日顶戴第七块 <Layout|id=ddhlrq27|children={ddhlhd27,ddhltp27,ddhlcd27,ddhlhk27,ddhlaq27}|x=79.0|y=0.0|width=627|height=69>
INC S$节日顶戴第七块 <Img|id=ddhlhd27|x=14.0|y=0.0|img=public/fjfqk.png|esc=0|scale=1>
INC S$节日顶戴第七块 <Img|id=ddhltp27|x=20.0|y=6.0|img=<$STR(S$顶戴图_27)>.png|scale=1|esc=0>
INC S$节日顶戴第七块 <Img|id=ddhlcd27|x=14.0|y=0.0|img=private/shizhuang/<$STR(S$顶戴穿戴_27)>.png|scale=1|esc=0>
INC S$节日顶戴第七块 <Img|id=ddhlhk27|x=14.0|y=0.0|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_49)>.png|scale=1|esc=0>
INC S$节日顶戴第七块 <Layout|id=ddhlaq27|x=14.0|y=0.0|width=68|height=69|link=@选择上元祈福>

#IF
!SMALL $LONGDATE 1709769599
SMALL G10 1709769599
LARGE $HFCOUNT 0
#ACT
INC N$顶戴行数 1
INC S$顶戴列表容器子ID ddhlrq28,
MOV S$节日顶戴第八块 
INC S$节日顶戴第八块 <Layout|id=ddhlrq28|children={ddhlhd28,ddhltp28,ddhlcd28,ddhlhk28,ddhlaq28}|x=79.0|y=0.0|width=629|height=69>
INC S$节日顶戴第八块 <Img|id=ddhlhd28|x=14.0|y=0.0|img=public/fjfqk.png|esc=0|scale=1>
INC S$节日顶戴第八块 <Img|id=ddhltp28|x=20.0|y=6.0|img=<$STR(S$顶戴图_28)>.png|scale=1|esc=0>
INC S$节日顶戴第八块 <Img|id=ddhlcd28|x=14.0|y=0.0|img=private/shizhuang/<$STR(S$顶戴穿戴_28)>.png|scale=1|esc=0>
INC S$节日顶戴第八块 <Img|id=ddhlhk28|x=14.0|y=0.0|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_50)>.png|scale=1|esc=0>
INC S$节日顶戴第八块 <Layout|id=ddhlaq28|x=14.0|y=0.0|width=68|height=69|link=@选择三八妇女>

#IF
!SMALL $LONGDATE 1710115199
SMALL G10 1710115199
LARGE $HFCOUNT 0
#ACT
INC N$顶戴行数 1
INC S$顶戴列表容器子ID ddhlrq29,
MOV S$节日顶戴第九块
INC S$节日顶戴第九块 <Layout|id=ddhlrq29|children={ddhlhd29,ddhltp29,ddhlcd29,ddhlhk29,ddhlaq29}|x=79.0|y=0.0|width=628|height=69>
INC S$节日顶戴第九块 <Img|id=ddhlhd29|x=14.0|y=0.0|img=public/fjfqk.png|esc=0|scale=1>
INC S$节日顶戴第九块 <Img|id=ddhltp29|x=20.0|y=6.0|img=<$STR(S$顶戴图_29)>.png|scale=1|esc=0>
INC S$节日顶戴第九块 <Img|id=ddhlcd29|x=14.0|y=0.0|img=private/shizhuang/<$STR(S$顶戴穿戴_29)>.png|scale=1|esc=0>
INC S$节日顶戴第九块 <Img|id=ddhlhk29|x=14.0|y=0.0|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_51)>.png|scale=1|esc=0>
INC S$节日顶戴第九块 <Layout|id=ddhlaq29|x=14.0|y=0.0|width=68|height=69|link=@选择绿树成荫>

#IF
TRUE
#ACT
MOV N$顶戴列表容器高度 
MOV N$顶戴列表容器高度 $STR(N$顶戴行数)
CEIL N$顶戴列表容器高度 4

#IF
!SMALL <$ITEMVALSUM(<$STR(S$时装升星材料名)>).DURA> $STR(N$时装升星材料所需数)
#ACT
MOV N$升星材料颜色 222
#ELSEACT
MOV N$升星材料颜色 249

#IF
!EQUAL $STR(N$时装升星材料LOOKS) 0
!EQUAL $STR(S$时装升星材料名) 
!SMALL <$TABLE(SZ_<$SCRIPTPARAM(1)>).<$SCRIPTPARAM(2)>> 1
#ACT
INC S$时装升星那块 <ItemShow|id=szsxsxcl|x=538.0|y=470.0|width=70|height=70|itemid=<$STR(N$时装升星材料LOOKS)>|itemcount=1|name=<$STR(S$时装升星材料名)>|showtips=1|bgtype=1|bgtype=public/clk.png>
INC S$时装升星那块 <RText|id=szsxsxcls|x=579.0|y=511.0|size=18|color=255|text=<<$ITEMVALSUM(<$STR(S$时装升星材料名)>).DURA>/<$STR(N$时装升星材料所需数)>/FCOLOR=<$STR(N$升星材料颜色)>>>  
INC S$时装升星那块 <Button|id=szmbszsjan|x=665.0|y=482.0|mimg=public/btn_push_11.png|scale=1|nimg=public/btn_push_11.png|color=67|pimg=public/btn_push_11.png|size=20|text=确认升星|link=@给时装升星>

#IF
TRUE
#SAY
<Img|id=10086|children={cgszmb,szmbxh,szhz,btnyou1,btnyou2,btnyou3,ziyou1,ziyou2,ziyou3,jcrqyou1,jcrqyou2,jcrqyou1,1002,jcrqyou3,szmbdlbrq,szjsmmz,szmbmt,szmbdd,szmbwq,szmbjy,szzsxan,szmbcdsx,szmbcdxx,szmbcdxxz,szmbcdxxjcrq,szmbszsx,szmbszdqsx,szmbszxjsx,szmbqsx1,szmbqsx2,szmbqsx3,szmbqsx4,szmbhsx1,szmbhsx2,szmbhsx3,szmbhsx4,szsxsxcl,szsxsxcls,szmbszsjan,szmbsxcg,szzsxjcrq}|x=132.0|y=29.0|reset=1|loadDelay=0|esc=0|move=2|_localZOrder=-2|img=public/frame_squared_outside.png|show=0>
<Img|id=cgszmb|x=21.0|y=45.0|scale=1|bg=1|img=private/shizhuang/sz_cgszmb.png|esc=0>
<Button|id=szmbxh|x=806.0|y=-3.0|rotate=0|color=255|nimg=public/btn_close_01.png|scale=1|mimg=public/btn_close_01.png|size=18|pimg=public/btn_close_01.png|link=@exit>
<Img|id=szhz|x=387.0|y=14.0|img=private/shizhuang/szhz.png|scale=1|esc=0>
<Img|id=btnyou1|x=853.0|y=50.0|img=public/btn_push_09.png|scale=1|esc=0>
<Img|id=btnyou2|x=853.0|y=128.0|img=public/btn_push_08.png|scale=1|esc=0>
<Img|id=btnyou3|x=853.0|y=206.0|img=public/btn_push_08.png|scale=1|esc=0>
<RText|id=ziyou1|x=873.0|y=67.0|size=18|color=255|text=<时/FCOLOR=67>\<装/FCOLOR=67>>
<RText|id=ziyou2|x=873.0|y=146.0|size=18|color=255|text=<神/FCOLOR=67>\<兵/FCOLOR=67>>
<RText|id=ziyou3|x=873.0|y=225.0|size=18|color=255|text=<宝/FCOLOR=67>\<甲/FCOLOR=67>>
<Layout|id=jcrqyou1|x=854.0|y=49.0|width=56|height=84|link=@选择时装面板>
<Layout|id=1002|x=854.0|y=134.0|width=56|height=78|link=@选择神兵面板>
<Layout|id=jcrqyou3|x=854.0|y=212.0|width=56|height=84|link=@选择宝甲面板>
<ListView|id=szmbdlbrq|children={wqjcrq,yfjcrq,zjjcrq,ddhtjcrq,ddhllbrq}|x=494.0|y=47.0|width=353|height=372|bounce=0|margin=12|img=picpackage/3/9998.png>
<Layout|id=wqjcrq|children={szwqht,szwqmz,szwqhd1,szwqhd2,szwqhd3,szwqhd4,szwqhd5,szwqhd6,szwqhd7,szwqhd8,szwqtp1,szwqtp2,szwqtp3,szwqtp4,szwqtp5,szwqtp6,szwqtp7,szwqtp8,szwqxx1,szwqxx2,szwqxx3,szwqxx4,szwqxx5,szwqxx6,szwqxx7,szwqxx8,szwqcd1,szwqcd2,szwqcd3,szwqcd4,szwqcd5,szwqcd6,szwqcd7,szwqcd8,szwqhk1,szwqhk2,szwqhk3,szwqhk4,szwqhk5,szwqhk6,szwqhk7,szwqhk8,szwqdj1,szwqdj2,szwqdj3,szwqdj4,szwqdj5,szwqdj6,szwqdj7,szwqdj8}|x=186|y=107.0|width=353|height=188>
<Img|id=szwqht|width=353|height=28|img=public/bg_title_02.png|high=32|esc=0>
<RText|id=szwqmz|x=160.0|y=0.0|size=18|color=255|text=<武器/FCOLOR=67>>
<Img|id=szwqhd1|x=14.0|y=40.0|img=public/fjfqk.png|esc=0>
<Img|id=szwqhd2|x=100|y=40.0|img=public/fjfqk.png|esc=0>
<Img|id=szwqhd3|x=186|y=40.0|img=public/fjfqk.png|esc=0>
<Img|id=szwqhd4|x=272|y=40.0|img=public/fjfqk.png|esc=0>
<Img|id=szwqhd5|x=14.0|y=119|img=public/fjfqk.png|esc=0>
<Img|id=szwqhd6|x=100|y=119|img=public/fjfqk.png|esc=0>
<Img|id=szwqhd7|x=186|y=119|img=public/fjfqk.png|esc=0>
<Img|id=szwqhd8|x=272|y=119|img=public/fjfqk.png|esc=0>
<Img|id=szwqtp1|x=25.0|y=51.0|img=<$STR(S$武器图_1)>.png|esc=0>
<Img|id=szwqtp2|x=111.0|y=51.0|img=<$STR(S$武器图_2)>.png|esc=0>
<Img|id=szwqtp3|x=197.0|y=51.0|img=<$STR(S$武器图_3)>.png|esc=0>
<Img|id=szwqtp4|x=283.0|y=51.0|img=<$STR(S$武器图_4)>.png|esc=0>
<Img|id=szwqtp5|x=25.0|y=130.0|img=<$STR(S$武器图_5)>.png|esc=0>
<Img|id=szwqtp6|x=111.0|y=130.0|img=<$STR(S$武器图_6)>.png|esc=0>
<Img|id=szwqtp7|x=197.0|y=130.0|img=<$STR(S$武器图_7)>.png|esc=0>
<Img|id=szwqtp8|x=283.0|y=130.0|img=<$STR(S$武器图_8)>.png|esc=0>
<Img|id=szwqxx1|x=68.0|y=45.0|img=private/tujian/yellow_star<$DEC.<$TABLE(SZ_WQ).WUQI1>.1>.png|esc=0>
<Img|id=szwqxx2|x=154|y=45.0|img=private/tujian/yellow_star<$DEC.<$TABLE(SZ_WQ).WUQI2>.1>.png|esc=0>
<Img|id=szwqxx3|x=240|y=45.0|img=private/tujian/yellow_star<$DEC.<$TABLE(SZ_WQ).WUQI3>.1>.png|esc=0>
<Img|id=szwqxx4|x=326|y=45.0|img=private/tujian/yellow_star<$DEC.<$TABLE(SZ_WQ).WUQI4>.1>.png|esc=0>
<Img|id=szwqxx5|x=68.0|y=124|img=private/tujian/yellow_star<$DEC.<$TABLE(SZ_WQ).WUQI5>.1>.png|esc=0>
<Img|id=szwqxx6|x=154|y=124|img=private/tujian/yellow_star<$DEC.<$TABLE(SZ_WQ).WUQI6>.1>.png|esc=0>
<Img|id=szwqxx7|x=240|y=124|img=private/tujian/yellow_star<$DEC.<$TABLE(SZ_WQ).WUQI7>.1>.png|esc=0>
<Img|id=szwqxx8|x=326|y=124|img=private/tujian/yellow_star<$DEC.<$TABLE(SZ_WQ).WUQI8>.1>.png|esc=0>
<Img|id=szwqcd1|x=14.0|y=40.0|img=private/shizhuang/<$STR(S$武器穿戴_1)>.png|esc=0>
<Img|id=szwqcd2|x=100|y=40.0|img=private/shizhuang/<$STR(S$武器穿戴_2)>.png|esc=0>
<Img|id=szwqcd3|x=186|y=40.0|img=private/shizhuang/<$STR(S$武器穿戴_3)>.png|esc=0>
<Img|id=szwqcd4|x=272|y=40.0|img=private/shizhuang/<$STR(S$武器穿戴_4)>.png|esc=0>
<Img|id=szwqcd5|x=14.0|y=119|img=private/shizhuang/<$STR(S$武器穿戴_5)>.png|esc=0>
<Img|id=szwqcd6|x=100|y=119|img=private/shizhuang/<$STR(S$武器穿戴_6)>.png|esc=0>
<Img|id=szwqcd7|x=186|y=119|img=private/shizhuang/<$STR(S$武器穿戴_7)>.png|esc=0>
<Img|id=szwqcd8|x=272|y=119|img=private/shizhuang/<$STR(S$武器穿戴_8)>.png|esc=0>
<Img|id=szwqhk1|x=14.0|y=40.0|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_1)>.png|esc=0>
<Img|id=szwqhk2|x=100|y=40.0|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_2)>.png|esc=0>
<Img|id=szwqhk3|x=186|y=40.0|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_3)>.png|esc=0>
<Img|id=szwqhk4|x=272|y=40.0|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_4)>.png|esc=0>
<Img|id=szwqhk5|x=14.0|y=119|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_5)>.png|esc=0>
<Img|id=szwqhk6|x=100|y=119|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_6)>.png|esc=0>
<Img|id=szwqhk7|x=186|y=119|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_7)>.png|esc=0>
<Img|id=szwqhk8|x=272|y=119|img=private/shizhuang/frame_dress_0<$STR(N$时装黄框_8)>.png|esc=0>
<Layout|id=szwqdj1|x=14.0|y=40.0|width=68|height=69|link=@选时装武器1&WQ&WUQI1&52&52&52&选时装武器1>
<Layout|id=szwqdj2|x=100.0|y=40.0|width=68|height=69|link=@选时装武器2&WQ&WUQI2&82&82&82&选时装武器2>
<Layout|id=szwqdj3|x=186.0|y=40.0|width=68|height=69|link=@选时装武器3&WQ&WUQI3&162&111&112&选时装武器3>
<Layout|id=szwqdj4|x=272.0|y=40.0|width=68|height=69|link=@选时装武器4&WQ&WUQI4&110&89&90&选时装武器4>
<Layout|id=szwqdj5|x=14.0|y=119.0|width=68|height=69|link=@选时装武器5&WQ&WUQI5&130&131&132&选时装武器5>
<Layout|id=szwqdj6|x=100.0|y=119.0|width=68|height=69|link=@选时装武器6&WQ&WUQI6&160&161&162&选时装武器6>
<Layout|id=szwqdj7|x=186.0|y=119.0|width=68|height=69|link=@选时装武器7&WQ&WUQI7&278&278&278&选时装武器7>
<Layout|id=szwqdj8|x=272.0|y=119.0|width=68|height=69|link=@选时装武器8&WQ&WUQI8&279&280&281&选时装武器8>
<Layout|id=yfjcrq|children={szyfht,szyfmz,szyfhd1,szyfhd2,szyfhd3,szyfhd4,szyfhd5,szyfhd6,szyfhd7,szyfhd8,szyftp1,szyftp2,szyftp3,szyftp4,szyftp5,szyftp6,szyftp7,szyftp8,szyfxx1,szyfxx2,szyfxx3,szyfxx4,szyfxx5,szyfxx6,szyfxx7,szyfxx8,szyfcd1,szyfcd2,szyfcd3,szyfcd4,szyfcd5,szyfcd6,szyfcd7,szyfcd8,szyfhk1,szyfhk2,szyfhk3,szyfhk4,szyfhk5,szyfhk6,szyfhk7,szyfhk8,szyfdj1,szyfdj2,szyfdj3,szyfdj4,szyfdj5,szyfdj6,szyfdj7,szyfdj8}|x=186|y=107.0|width=353|height=188>
<Img|id=szyfht|width=353|height=28|img=public/bg_title_02.png|high=32|esc=0>
<RText|id=szyfmz|x=160.0|y=0.0|size=18|color=255|text=<衣服/FCOLOR=67>>
<Img|id=szyfhd1|x=14.0|y=40.0|img=public/fjfqk.png|esc=0>
<Img|id=szyfhd2|x=100|y=40.0|img=public/fjfqk.png|esc=0>
<Img|id=szyfhd3|x=186|y=40.0|img=public/fjfqk.png|esc=0>
<Img|id=szyfhd4|x=272|y=40.0|img=public/fjfqk.png|esc=0>
<Img|id=szyfhd5|x=14.0|y=119|img=public/fjfqk.png|esc=0>
<Img|id=szyfhd6|x=100|y=119|img=public/fjfqk.png|esc=0>
<Img|id=szyfhd7|x=186|y=119|img=public/fjfqk.png|esc=0>
<Img|id=szyfhd8|x=272|y=119|img=public/fjfqk.png|esc=0>
<Img|id=szyftp1|x=25.0|y=57.0|img=private/shizhuang/shizhuangtu/shengjiadoushi<$STR(S$时装衣服性别)><$STR(S$时装衣服饱和度_1)>.png|esc=0>
<Img|id=szyftp2|x=111.0|y=57.0|img=private/shizhuang/shizhuangtu/jianxianqingyuan<$STR(S$时装衣服性别)><$STR(S$时装衣服饱和度_2)>.png|esc=0>
<Img|id=szyftp3|x=197.0|y=57.0|img=private/shizhuang/shizhuangtu/longfenghunpao<$STR(S$时装衣服性别)><$STR(S$时装衣服饱和度_3)>.png|esc=0>
<Img|id=szyftp4|x=283.0|y=57.0|img=private/shizhuang/shizhuangtu/shenweijiangjun<$STR(S$时装衣服性别)><$STR(S$时装衣服饱和度_4)>.png|esc=0>
<Img|id=szyftp5|x=25.0|y=136.0|img=private/shizhuang/shizhuangtu/jinyihuafu<$STR(S$时装衣服性别)><$STR(S$时装衣服饱和度_5)>.png|esc=0>
<Img|id=szyftp6|x=111.0|y=136.0|img=private/shizhuang/shizhuangtu/jiuwuzhizun<$STR(S$时装衣服性别)><$STR(S$时装衣服饱和度_6)>.png|esc=0>
<Img|id=szyftp7|x=197.0|y=136.0|img=private/shizhuang/shizhuangtu/bixuedanxin<$STR(S$时装衣服性别)><$STR(S$时装衣服饱和度_7)>.png|esc=0>
<Img|id=szyftp8|x=283.0|y=136.0|img=private/shizhuang/shizhuangtu/zuiyingxiaoyao<$STR(S$时装衣服性别)><$STR(S$时装衣服饱和度_8)>.png|esc=0>
<Img|id=szyfxx1|x=68.0|y=45.0|img=private/tujian/yellow_star<$DEC.<$TABLE(SZ_YF).YIFU1>.1>.png|esc=0>
<Img|id=szyfxx2|x=154|y=45.0|img=private/tujian/yellow_star<$DEC.<$TABLE(SZ_YF).YIFU2>.1>.png|esc=0>
<Img|id=szyfxx3|x=240|y=45.0|img=private/tujian/yellow_star<$DEC.<$TABLE(SZ_YF).YIFU3>.1>.png|esc=0>
<Img|id=szyfxx4|x=326|y=45.0|img=private/tujian/yellow_star<$DEC.<$TABLE(SZ_YF).YIFU4>.1>.png|esc=0>
<Img|id=szyfxx5|x=68.0|y=124|img=private/tujian/yellow_star<$DEC.<$TABLE(SZ_YF).YIFU5>.1>.png|esc=0>
<Img|id=szyfxx6|x=154|y=124|img=private/tujian/yellow_star<$DEC.<$TABLE(SZ_YF).YIFU6>.1>.png|esc=0>
<Img|id=szyfxx7|x=240|y=124|img=private/tujian/yellow_star<$DEC.<$TABLE(SZ_YF).YIFU7>.1>.png|esc=0>
<Img|id=szyfxx8|x=326|y=124|img=private/tujian/yellow_star<$DEC.<$TABLE(SZ_YF).YIFU8>.1>.png|esc=0>
<Img|id=szyfcd1|x=14.0|y=40.0|img=private/shizhuang/<$STR(S$衣服穿戴_1)>.png|esc=0>
<Img|id=szyfcd2|x=100|y=40.0|img=private/shizhuang/<$STR(S$衣服穿戴_2)>.png|esc=0>
<Img|id=szyfcd3|x=186|y=40.0|img=private/shizhuang/<$STR(S$衣服穿戴_3)>.png|esc=0>
<Img|id=szyfcd4|x=272|y=40.0|img=private/shizhuang/<$STR(S$衣服穿戴_4)>.png|esc=0>
<Img|id=szyfcd5|x=14.0|y=119|img=private/shizhuang/<$STR(S$衣服穿戴_5)>.png|esc=0>
